target_name_ullyses,target_name_hlsp,target_name_simbad,target_name_ullyses_apt,alias0,alias1,alias2,alias3,alias4,alias5,alias6,alias7,alias8,alias9,alias10,alias12,alias13,alias14,alias15,alias16,alias17,alias18,alias19,alias20
TW HYA,V-TW-HYA,TW HYA,V-TW-HYA,TWA 1,CD-34 7151,CD-34-7151,CD-34D7151,2MASS J11015191-3442170,TW-HYA,,,,,,,,,,,,,,
CO ORI,V-CO-ORI,CO ORI,,CO-ORI,BD+11 809,HBC 84,2MASS J05273833+1125389,GAIA-DR2-3339339958858842624,,,,,,,,,,,,,,,
CY TAU,V-CY-TAU,CY TAU,,CY-TAU,V CY TAU,2MASS J04173372+2820468,GAIA-DR2-164698634160139264,,,,,,,,,,,,,,,,
DG TAU,V-DG-TAU,DG TAU,,DG-TAU,V DG TAU,2MASS J04270469+2606163,GAIA-DR2-151262700852297728,DGTAU,,,,,,,,,,,,,,,
DM TAU,V-DM-TAU,DM TAU,,DM-TAU,V DM TAU,2MASS J04334871+1810099,GAIA-DR2-3314282402395528192,HBC 62,,,,,,,,,,,,,,,
DQ TAU,V-DQ-TAU,DQ TAU,,DQ-TAU,V DQ TAU,2MASS J04465305+1700001,GAIA-DR2-3406269842981827712,,,,,,,,,,,,,,,,
DR TAU,V-DR-TAU,DR TAU,,DR-TAU,V DR TAU,2MASS J04470620+1658428,GAIA-DR2-3406081865148861440,HBC 74,,,,,,,,,,,,,,,
DS TAU,V-DS-TAU,DS TAU,,DS-TAU,V DS TAU,2MASS J04474859+2925112,GAIA-DR2-158249306976130176,,,,,,,,,,,,,,,,
LKCA 15,EM-LKCA-15,EM* LKCA 15,,EM LKCA 15,2MASS J04391779+2221034,V1079 TAU,GAIA-DR2-144936836795636864,LKCA 15,LKCA-15,,,,,,,,,,,,,,
LKCA 19,EM-LKCA-19,EM* LKCA 19,,EM LKCA 19,HD 282630,2MASS J04553695+3017553,V396 AUR,SSTC2D J045537.0+301755,GAIA-DR2-156900622818205312,LKCA 19,,,,,,,,,,,,,
LKCA 4,EM-LKCA-4,EM* LKCA 4,,EM LKCA 4,V1068 TAU,2MASS J04162810+2807358,GAIA-DR2-164666022471759232,V1068TAU,LKCA 4,,,,,,,,,,,,,,
EZ ORI,V-EZ-ORI,EZ ORI,,EZ-ORI,V EZ ORI,2MASS J05341856-0504479,RX J053418.5-050450,GAIA-DR2-3209539488761714432,,,,,,,,,,,,,,,
FU ORI,V-FU-ORI,FU ORI,,FU-ORI,V FU ORI,BD+09 5427,EM CDS 56621,2MASS J05452235+0904123,GAIA-DR2-3336092864798790144,,,,,,,,,,,,,,
GM AUR,V-GM-AUR,GM AUR,V-GM-AUR,GM-AUR,V GM AUR,2MASS J04551098+3021595,GAIA-DR2-156907907082740480,,,,,,,,,,,,,,,,
GSC 06208-00834,GSC-06208-00834,GSC 06208-00834,,2MASS J16063169-2036232,GAIA-DR2-6244023420566008192,,,,,,,,,,,,,,,,,,
GW ORI,V-GW-ORI,GW ORI,,GW-ORI,V GW ORI,HD 244138,BD+11 819,2MASS J05290838+1152126,GAIA-DR2-3340856533286969600,,,,,,,,,,,,,,
GX ORI,V-GX-ORI,GX ORI,,GX-ORI,V GX ORI,2MASS J05300203+1213357,GAIA-DR2-3340894500797788288,,,,,,,,,,,,,,,,
V397 AUR,V-V397-AUR,V397 AUR,,V397AUR,HBC-427,HBC 427,2MASS J04560201+3021037,SSTC2D J045602.0+302104,GAIA-DR2-156902512603777408,,,,,,,,,,,,,,
HD 142527,HD-142527,HD 142527,,CD-41 10447,2MASS J15564188-4219232,GAIA-DR2-5994826707951507200,HD142527,,,,,,,,,,,,,,,,
HD 163296,HD-163296,HD 163296,,BD-21 4779,EM MWC 275,2MASS J17562128-2157218,GAIA-DR2-4070355800839765248,,,,,,,,,,,,,,,,
HD 169142,HD-169142,HD 169142,,CD-29 14904,EM MWC 925,2MASS J18242978-2946492,GAIA-DR2-4048015133392824064,HD169142,,,,,,,,,,,,,,,
HD 139614,HD-139614,HD 139614,,HD139614,CD-42 10650,2MASS J15404638-4229536,GAIA-DR2-6001669793442284416,,,,,,,,,,,,,,,,
HD 141569,HD-141569,HD 141569,,HD141569,BD-03 3833,EM CDS 887,2MASS J15495775-0355162,GAIA-DR2-4399438153527026176,,,,,,,,,,,,,,,
RU LUP,V-RU-LUP,RU LUP,V-RU-LUP,V-RU-LUPI,SZ83,HD 142560,HD-142560,HD142560,CD-37 10602,,,,,,,,,,,,,,
HD 142666,HD-142666,HD 142666,,HD142666,BD-21 4228,2MASS J15564002-2201400,V1026 SCO,GAIA-DR2-6243489715051060480,,,,,,,,,,,,,,,
SU AUR,V-SU-AUR,SU AUR,,SU-AUR,HD 282624,HD-282642,HD282624,BD+30 743,2MASS J04555938+3034015,,,,,,,,,,,,,,
DF TAU,V-DF-TAU,DF TAU,,V DF TAU,HD 283654,HD-283654,HD283654,2MASS J04270280+2542223,GAIA-DR2-151179966897747840,,,,,,,,,,,,,,
T TAU,V-T-TAU,T TAU,,HD 284419,T-TAU,HD284419,BD+19 706,2MASS J04215943+1932063,GAIA-DR2-48192969034959232,,,,,,,,,,,,,,
HK ORI,V-HK-ORI,HK ORI,,HKORI,EM MWC 497,HBC 94,2MASS J05312805+1209102,GAIA-DR2-3340972119446813440,,,,,,,,,,,,,,,
KK OPH,V-KK-OPH,KK OPH,,KKOPH,EM AS 220,CD-27 11501,HBC273,2MASS J17100811-2715190,GAIA-DR1-4108644089918660736,,,,,,,,,,,,,,
RW AUR,V-RW-AUR,RW AUR,,V* RW AUR A,HD240764,NAME-RW-AUR-A,RW-AUR,2MASS J05074953+3024050,BD+30 792,RW-AUR-A,V-RW-AUR-A,,,,,,,,,,,,
UX TAU A,V-UX-TAU-A,V* UX TAU A,,NAME-UX-TAU-A,BD+17 736A,HD 285846A,2MASS J04300399+1813493,SSTC2D J043004.0+181349,GAIA-DR2-3314508622616073472,,,,,,,,,,,,,,
WA OPH 2,V-V1001-SCO,V1001 SCO,,WA OPH 2,NAME-V-V1001-SCO-A,RX J1612.0-1906,2MASS J16115927-1906532,GAIA-DR2-6245812948756034816,,,,,,,,,,,,,,,
HD 294260,HD-294260,HD 294260,,P2441,CHN 18,BD-04 1191,HBC 484,KISO A-0976 283,,,,,,,,,,,,,,,
MP MUS,V-MP-MUS,MP MUS,,PDS-66,CPD-68 1894,2MASS J13220753-6938121,GAIA-DR2-5844296281847839232,PDS 66,,,,,,,,,,,,,,,
[PGZ2001] J161031.9-191305,PGZ2001-J161031M191305,[PGZ2001] J161031.9-191305,,2MASS J16103196-1913062,GAIA-DR2-6245761404851201408,PGZ2001-J161031-191305,[PGZ2001] J161031.9-191305,PGZ2001-J161031.9-191305,,,,,,,,,,,,,,,
[PZ99] J161019.1-250230,PZ99-J161019M250230,[PZ99] J161019.1-250230,,2MASS J16101918-2502301,GAIA-DR2-6049748791208799488,PZ99 J161019-250230,PZ99-J161019-250230,[PZ99] J161019.1-250230,PZ99-J161019.1-250230,,,,,,,,,,,,,,
RR TAU,V-RR-TAU,RR TAU,,RRTAU,BD+26 887A,EM AS 103,HBC 170,2MASS J05393051+2622269,GAIA-DR2-3441021939498830976,,,,,,,,,,,,,,
RY TAU,V-RY-TAU,RY TAU,,RY-TAU,RYTAU,HD 283571,BD+28 645,2MASS J04215740+2826355,GAIA-DR2-164551162164119424,,,,,,,,,,,,,,
HD 135344B,HD-135344B,HD 135344B,,CPD-36 6759,CD-36 10010B,SAO-206462,2MASS J15154844-3709160,GAIA-DR2-6199395656645838976,HD135344B,,,,,,,,,,,,,,
2MASS J04390163+2336029,2MASS-J04390163P2336029,2MASS J04390163+2336029,,GAIA-DR2-146764809236423808,SCHJ0439016+2336030,2MASS-J04390163+2336029,,,,,,,,,,,,,,,,,
V1146 SCO,V-V1146-SCO,V1146 SCO,,RX J155720.1-233847,2MASS J15571998-2338499,SCOPMS 15,GAIA-DR2-6237039975541812992,SCOPMS15,,,,,,,,,,,,,,,
V1154 SCO,V-V1154-SCO,V1154 SCO,,SCOPMS23,RX J160210.1-224128,2MASS J16021045-2241280,SCOPMS 23,GAIA-DR2-6243172643388011008,,,,,,,,,,,,,,,
V1157 SCO,V-V1157-SCO,V1157 SCO,,SCOPMS 45,SCOPMS45,2MASS J16112057-1820549,GAIA-DR2-6248926520870519680,,,,,,,,,,,,,,,,
SZ 102,SZ-102,SZ 102,,SZ102,SZ 102,V-V1190-SCO,HBC 617,2MASS J16082972-3903110,GAIA-DR2-5997083008890845184,THA15-28,,,,,,,,,,,,,
T CHA,V-T-CHA,T CHA,,T-CHA,RX J1157.2-7921,SSTC2D J115713.5-792131,FLG2003 EPS CHA 26,2MASS J11571348-7921313,GAIA-DR2-5199981334075581696,,,,,,,,,,,,,,
T ORI,V-T-ORI,T ORI,,TORI,BD-05 1329,EM MWC 763,HBC 154,2MASS J05355043-0528349,GAIA-DR2-3017347673735214592,,,,,,,,,,,,,,
TWA 2,TWA-2,TWA 2,,CD-29 8887,RX J110912-30011,2MASS J11091380-3001398,GAIA-DR2-5452498537466667776,,,,,,,,,,,,,,,,
TWA 3A,TWA-3A,TWA 3A,,GAIA-DR2-5396978667759696000,,,,,,,,,,,,,,,,,,,
CE ANT,V-CE-ANT,CE ANT,,TWA 7,TWA-7,RX J104230.3-334014,2MASS J10423011-3340162,GAIA-DR2-5444751795151480320,,,,,,,,,,,,,,,
UZ TAU E,V-UZ-TAU-E,V* UZ TAU E,,V UZ TAU A,UZ-TAU-E,2MASS J04324303+2552311,GAIA-DR2-151045650384137600,,,,,,,,,,,,,,,,
AA TAU,V-AA-TAU,AA TAU,,2MASS J04345542+2428531,GAIA-DR2-147818450613367424,HBC 63,,,,,,,,,,,,,,,,,
AK SCO,V-AK-SCO,AK SCO,,HD 152404,CD-36 11056,CPD-36 7072,2MASS J16544485-3653185,GAIA-DR2-5971474902099064576,,,,,,,,,,,,,,,
BP TAU,V-BP-TAU,BP TAU,V-BP-TAU,V BP TAU,HD 281934,2MASS J04191583+2906269,GAIA-DR2-164832740220756608,BP-TAU,,,,,,,,,,,,,,,
CS CHA,V-CS-CHA,CS CHA,V-CS-CHA,V CS CHA,CHX 4,SSTC2D J110225.0-773336,2MASS J11022491-7733357,GAIA-DR2-5201179389431267584,SZ 9,CS CHA,,,,,,,,,,,,,
CW TAU,V-CW-TAU,CW TAU,,V CW TAU,2MASS J04141700+2810578,GAIA-DR2-163184091252903936,CW-TAU,,,,,,,,,,,,,,,,
DE TAU,V-DE-TAU,DE TAU,,V DE TAU,2MASS J04215563+2755060,GAIA-DR2-152511475478780416,,,,,,,,,,,,,,,,,
DK TAU,V-DK-TAU,DK TAU,,V DK TAU,2MASS J04304425+2601244,DK TAU A,V-DK-TAU-A,DK-TAU-A,,,,,,,,,,,,,,,
DN TAU,V-DN-TAU,DN TAU,,V DN TAU,2MASS J04352737+2414589,GAIA-DR2-147606657186323712,HBC 65,,,,,,,,,,,,,,,,
FM TAU,V-FM-TAU,FM TAU,,V FM TAU,2MASS J04141358+2812492,GAIA-DR2-163184366130809472,HBC 23,,,,,,,,,,,,,,,,
HN TAU,V-HN-TAU,HN TAU,,V HN TAU,2MASS J04333935+1751523,GAIA-DR2-3314237734735803392,HN TAU A,HN-TAU,V* HN TAU,,,,,,,,,,,,,,
IP TAU,V-IP-TAU,IP TAU,,EM LKCA 8,EM-LKCA-8,RX J0424.9+2711,2MASS J04245708+2711565,GAIA-DR2-152226491513195648,HBC 385,,,,,,,,,,,,,,
SZ CHA,V-SZ-CHA,SZ CHA,,CHX 2,2MASS J10581677-7717170,GAIA-DR2-5201199348142249216,,,,,,,,,,,,,,,,,
T CRA,V-T-CRA,T CRA,,2MASS J19015878-3657498,GAIA-DR2-6731196273845607168,,,,,,,,,,,,,,,,,,
V1152 SCO,V-V1152-SCO,V1152 SCO,,CD-22 11298,SCOPMS 21,RX J160126.1-224047,2MASS J16012563-2240403,,,,,,,,,,,,,,,,
V1156 SCO,V-V1156-SCO,V1156 SCO,,SCOPMS 27,RX J1604.7-1930,2MASS J16044776-1930230,GAIA-DR2-6247231181322707328,,,,,,,,,,,,,,,,
V2505 OPH,V-V2505-OPH,V2505 OPH,,BD-21 4369,SCOPMS 214,SSTC2D J162948.7-215212,GAIA-DR2-6052280004416392320,,,,,,,,,,,,,,,,
V1044 ORI,V-V1044-ORI,V1044 ORI,,RX J053417.6-053643,2MASS J05341646-0536455,GAIA-DR2-3017260709226477056,V1044-ORI,,,,,,,,,,,,,,,,
V1070 TAU,V-V1070-TAU,V1070 TAU,,V1070TAU,EM LKCA 7,SSTC2D J041941.3+274948,2MASS J04194127+2749484,GAIA-DR2-164422961683000320,,,,,,,,,,,,,,,
V1098 TAU,V-V1098-TAU,V1098 TAU,,V1098TAU,EM LKCA 3,SSTC2D J041448.0+275235,2MASS J04144797+2752346,GAIA-DR2-163157325014927360,,,,,,,,,,,,,,,
V2129 OPH,V-V2129-OPH,V2129 OPH,,V2129-OPH,EM SR 9,CD-24 12689,SSTC2D J162740.3-242204,GAIA DR3 6049153921054413440,,,,,,,,,,,,,,,
V4046 SGR,V-V4046-SGR,V4046 SGR,,V4046SGR,HD 319139,CD-32 13906,EM AS 292,2MASS J18141047-3247344,GAIA DR2 4045698423617983488,,,,,,,,,,,,,,
V410 TAU,V-V410-TAU,V410 TAU,,V410-TAU,HD 283518,BD+28 637,2MASS J04183110+2827162,GAIA DR3 164518589131083136,,,,,,,,,,,,,,,
V819 TAU,V-V819-TAU,V819 TAU,,V819-TAU,WK81 1,2MASS J04192625+2826142,GAIA DR3 164504467278644096,,,,,,,,,,,,,,,,
V826 TAU,V-V826-TAU,V826 TAU,,V826TAU,RX J043215.8+180139,2MASS J04321583+1801387,GAIA DR3 3314258999116827776,,,,,,,,,,,,,,,,
V827 TAU,V-V827-TAU,V827 TAU,,V827TAU,2MASS J04321456+1820147,GAIA DR3 3314338163954491136,,,,,,,,,,,,,,,,,
V830 TAU,V-V830-TAU,V830 TAU,,V830TAU,SSTC2D J043310.0+243343,2MASS J04331003+2433433,GAIA DR3 147831571737487488,,,,,,,,,,,,,,,,
V836 TAU,V-V836-TAU,V836 TAU,,V836-TAU,SSTC2D J050306.6+252320,2MASS J05030659+2523197,GAIA DR3 3420008412568724736,,,,,,,,,,,,,,,,
V SER,V-V-SER,V SER,,VVSER,HD 167655,BD-15 4905,2MASS J18164912-1531070,,,,,,,,,,,,,,,,
V1000 SCO,V-V1000-SCO,V1000 SCO,,WA OPH 1,WA-OPH-1,SCOPMS 44,SSTC2D J161108.9-190447,GAIA DR3 6245770063505264256,,,,,,,,,,,,,,,
XY PER,V-XY-PER,XY PER,,XYPER,HD 275877,AG+38 424,BD+38 811,2MASS J03493638+3858556,GAIA DR3 223935338503901952,,,,,,,,,,,,,,
XX CHA,V-XX-CHA,XX CHA,V-XX-CHA,2MASS J11113965-7620152,XX CHA,T49,,,,,,,,,,,,,,,,,
SSTC2D J161344.1-373646,SSTC2D-J161344M373646,SSTC2D J161344.1-373646,SSTC2DJ161344.1-373646,SSTC2DJ161344-373646,SSTC2DJ161344.1-373646,SSTC2DJ161344.1-373646,SSTC2DJ161344M373646,,,,,,,,,,,,,,,,
ECHA J0844.2-7833,ECHA-J0844M7833,ECHA J0844.2-7833,ECHA-J0844.2-7833,ECHA-J0844-7833,ECHA-J0844.2-7833,ECHA-J0844.2-7833,ECHA-J08442-7833,,,,,,,,,,,,,,,,
SSTC2D J160000.6-422158,SSTC2D-J160000M422158,SSTC2DJ160000.6-422158,SSTC2DJ160000.6-422158,SSTC2DJ160000-422158,SSTC2DJ160000.6-422158,SSTC2DJ160000.6-422158,SSTC2DJ160000M422158,,,,,,,,,,,,,,,,
RX J0438.6+1546,RX-J0438P1546,HD 285957,RXJ0438.6+1546,2MASSJ04383907+1546137,HD285957,RXJ0438+1546,RXJ0438.6+1546,RXJ0438.6+15462,RXJ0438P1546,RX J0438.6+15462,,,,,,,,,,,,,
GAIA DR3 5200232636905785728,GAIA-DR3-5200232636905785728,GAIA DR3 5200232636905785728,,GAIA EDR3 5200232636905785728,,,,,,,,,,,,,,,,,,,
NGC3109,NGC3109,NGC3109,,NGC3109-01,NGC3109-02,,,,,,,,,,,,,,,,,,
N206-FS 170,N206-FS-170,[RHH2018] 170,N206-FS-170,N206-FS 170,[N206-FS] 170,[N206-FS]_170,[RHH2018] 170,[N206-FS]-170,[N206-FS]-170|[N206-FS]_170,[N206-FS]-170,[N206-FS]_170,,,,,,,,,,,,
2MASSJ04383885+1546045,2MASS-J04383885P1546045,2MASS J04383885+1546045,,GAIA DR2 3309970392669539584,GAIA DR3 3309970392669539584,2MASSJ04383885+1546045,2MASSJ04383885+1546045,2MASSJ04383885P1546045,,,,,,,,,,,,,,,
N11 ELS 033,N11-ELS-033,[ELS2006] N11 033,LH9-89,N11 ELS 33,N11 33,LH9-89,LH 9-89,[L72] LH 9-89,PGMW 1005,GAIA DR3 4662154018793644928,N11-033|N11_33,N11-033,N11_33,,,,,,,,,,
N11 ELS 018,N11-ELS-018,[ELS2006] N11 018,N11-ELS-018,N11 ELS 18,N11 ELS 018,N11-ELS-18,PGMW 3053,GAIA DR3 4662155942939207808,N11 018,N11-018|N11_18,N11-018,PGMW-3053,N11-018,N11_18,,,,,,,,,
N11 ELS 038,N11-ELS-038,[ELS2006] N11 038,N11-ELS-038,N11 ELS 38,N11 038,N11-ELS-38,PGMW 3100,GAIA DR3 4662155835530951424,N11-038|N11_38,N11-038,N11-038,N11_38,,,,,,,,,,,
N11 ELS 060,N11-ELS-060,[ELS2006] N11 060,N11-ELS-060,N11 ELS 60,N11 ELS 060,N11-ELS-60,PGMW 3058,GAIA DR3 4662155839859943680,N11 060,N11-060,N11-060|N11_60,N11-060,N11_60,,,,,,,,,,
NGC 3109 EBU 07,NGC-3109-EBU-07,[EBU2007] 7,NGC-3109-EBU-07,NGC3109 EBU 07,NGC3109-EBU-07,NGC 3109 EBU 07,NGC-3109 EBU 07,,,,,,,,,,,,,,,,
NGC 3109 EBU 20,NGC-3109-EBU-20,[EBU2007] 20,NGC-3109-EBU-20,NGC3109 EBU 20,NGC3109-EBU-20,NGC 3109 EBU 20,NGC-3109 EBU 20,,,,,,,,,,,,,,,,
NGC 3109 EBU 34,NGC-3109-EBU-34,[EBU2007] 34,NGC-3109-EBU-34,NGC3109 EBU 34,NGC3109-EBU-34,NGC 3109 EBU 34,,,,,,,,,,,,,,,,,
SEXTANS A LGN S004,SEXTANS-A-LGN-S004,[VPW98] 1805,SEXTANS-A-GHN-S4,SEXTANS-A GHN S4,SEXTANS A GHN S4,LGN-S004,LGGS J101057.89-044310.2,SEXTANS-A-GHN-S4,,,,,,,,,,,,,,,
SEXTANS A LGN S003,SEXTANS-A-LGN-S003,[VPW98] 1670,SEXTANS-A-GHN-S2,SEXTANS-A GHN S2,SEXTANS A GHN S2,GAIA DR3 3779987321206922624,LGN-S003,LGGS J101058.59-044328.9,SEXTANS-A-GHN-S2,,,,,,,,,,,,,,
SEXTANS A LGN S071,SEXTANS-A-LGN-S071,[VPW98] 412,SEXTANS-A-GHN-S8,SEXTANS-A GHN S8,SEXTANS A GHN S8,GAIA DR3 3779987733523729280,LGN-S071,LGGS J101105.69-044213.6,SEXTANS-A-GHN-S8,,,,,,,,,,,,,,
SSTC2D J161243.8-381503,SSTC2D-J161243M381503,SSTC2D J161243.8-381503,SSTC2DJ161243.8-381503,SSTC2DJ161243-381503,SSTC2DJ161243M381503,SSTC2DJ161243.8-381503,SSTC2DJ161243.8-381503,SSTC2DJ161243M381503,,,,,,,,,,,,,,,
PGMW 1363,PGMW-1363,PGMW 1363,LH9-34,LH 9-34,LH9-34,L72 LH 9-34,BI-184,[PGMW]-1363,[PGMW]_1363,[PGMW]-1363|[PGMW]_1363,[PGMW]-1363,[PGMW]_1363,,,,,,,,,,,
N11 ELS 051,N11-ELS-051,[ELS2006] N11 051,N11-ELS-051,GAIA DR3 4662156630134021376,N11 ELS 51,N11 051,N11-051|N11_51,N11-051,N11-051,N11_51,,,,,,,,,,,,,
N11 ELS 031,N11-ELS-031,[ELS2006] N11 031,N11-ELS-031,[L72] LH 10-3061,PGMW 3061,GAIA DR3 4662155839859944064,N11 031,N11 ELS 31,LH 10-3061,LH10-3061,N11-031|N11_31,N11-031,N11_31,,,,,,,,,,
N11 ELS 026,N11-ELS-026,[ELS2006] N11 026,N11-ELS-026,GAIA DR3 4662179994748782464,N11 ELS 26,N11 026,N11-026|N11_26,N11-026,N11-026,N11_26,,,,,,,,,,,,,
N11 ELS 032,N11-ELS-032,[ELS2006] N11 032,N11-ELS-032,PGMW 3168,GAIA DR3 4662153022361455872,N11 ELS 32,N11 032,N11-032|N11_32,N11-032,PGMW-3168,N11-032,N11_32,,,,,,,,,,,
N11 ELS 048,N11-ELS-048,[ELS2006] N11 048,N11-ELS-048,PGMW 3204,N11 ELS 48,N11 048,N11-048|N11_48,N11-048,PGMW-3209,LH103204,N11-048,N11_48,,,,,,,,,,,
N11 ELS 049,N11-ELS-049,[ELS2006] N11 049,N11-ELS-049,PGMW 1110,[L72] LH 9-73,GAIA DR3 4662154156232605824,OGLE LMC533.28.013470,N11 ELS 49,LH 9-73,N11 049,N11-049|N11_49,LH9-73,N11-049,N11_49,,,,,,,,,
N11 ELS 046,N11-ELS-046,[ELS2006] N11 046,N11-ELS-046,GAIA DR3 4662144501145651328,N11 ELS 46,N11 046,N11-046|N11_46,N11-046,N11-046,N11_46,,,,,,,,,,,,,
RX J1556.1-3655,RX-J1556M3655,RX J1556.1-3655,RXJ1556.1-3655,RXJ1556.1-3655,RXJ1556.1-3655,RXJ1556M3655,RX J1556-3655,RXJ1556-3655,,,,,,,,,,,,,,,
RX J1852.3-3700,RX-J1852M3700,RX J1852.3-3700,RXJ1852.3-3700,RXJ1852.3-3700,RXJ1852.3-3700,RXJ1852M3700,RX J1852-3700,RXJ1852-3700,,,,,,,,,,,,,,,
RXJ1842.9-3532,RX-J1842M3532,WRAY 15-1880,RXJ1842.9-3532,RX J1842.9-3532,RXJ1842.9-3532,RXJ1842M3532,RX J1842-3532,RXJ1842-3532,,,,,,,,,,,,,,,
SEXTANS A LGN S037,SEXTANS-A-LGN-S037,LGGS J101104.78-044224.1,,SEXTANS-A-OB623,SA1,LGN-S037,,,,,,,,,,,,,,,,,
SEXTANS A LGN S029,SEXTANS-A-LGN-S029,[VPW98] 1744,,S3,SEXTANS-A,LGGS J101058.19-044318.4,LGN-S029,,,,,,,,,,,,,,,,
SEXTANS A LGN S022,SEXTANS-A-LGN-S022,[VPW98] 451,,SEXTANS-A-OB521,LGGS J101105.38-044240.1,STAR-J101105.38-044240.1,LGN-S022,,,,,,,,,,,,,,,,
SEXTANS A LGN S038,SEXTANS-A-LGN-S038,LGGS J101106.05-044211.4,,SEXTANS-A-OB523,STAR-J101106.05-044211.4,LGN-S038,,,,,,,,,,,,,,,,,
SEXTANS A LGN S050,SEXTANS-A-LGN-S050,LGGS J101100.66-044044.3,,SEXTANS-A-OB321,STAR-J101100.66-044044.3,LGN-S050,,,,,,,,,,,,,,,,,
SEXTANS A LGN S014,SEXTANS-A-LGN-S014,LGGS J101053.81-044113.0,,SEXTANS-A-OB326,STAR-J101053.81-044113.0,LGN-S014,,,,,,,,,,,,,,,,,
SEXTANS A LGN S089,SEXTANS-A-LGN-S089,LGGS J101102.38-044014.6,,SEXTANS-A-OB622,STAR-J101102.38-044014.6,LGN-S089,,,,,,,,,,,,,,,,,
IC1613 BUG B11,IC1613-BUG-B11,[BUG2007] B 11,,IC1613-B11,[GHV2009] STAR 34964,GAIA DR3 2539071450058445312,BUG2007-B11,,,,,,,,,,,,,,,,
IC1613 BUG A13,IC1613-BUG-A13,[BUG2007] A 13,,IC1613-A13,[GHV2009] STAR 69217,GAIA DR3 2539073649080572800,IC1613-010506-021043,BUG2007-A13,,,,,,,,,,,,,,,
IC1613 BUG B3,IC1613-BUG-B3,[BUG2007] B 3,,IC1613-B3,[GHV2009] STAR 69336,GAIA DR2 2539061799266686336,[SK76] B 42,IC1613-010506-020931,BUG2007-B3,,,,,,,,,,,,,,
IC1613 GHV 64066,IC1613-GHV-STAR-64066,[GHV2009] STAR 64066,,IC1613-64066,GHV2009-STAR-64066,,,,,,,,,,,,,,,,,,
IC1613 BUG B2,IC1613-BUG-B2,[BUG2007] B 2,,IC1613-B2,[GHV2009] STAR 65426,GAIA DR3 2539073614721142656,IC1613-010503-021004,BUG2007-B2,,,,,,,,,,,,,,,
IC1613 GHV 62024,IC1613-GHV-STAR-62024,[GHV2009] STAR 62024,,IC1613-62024,IC1613-010501-020849,GHV2009-STAR-62024,,,,,,,,,,,,,,,,,
IC1613 GHV 67684,IC1613-GHV-STAR-67684,[GHV2009] STAR 67684,,IC1613-67684,GHV2009-STAR-67684,,,,,,,,,,,,,,,,,,
IC1613 GHV 61331,IC1613-GHV-STAR-61331,[GHV2009] STAR 61331,,IC1613-61331,GHV2009-STAR-61331,,,,,,,,,,,,,,,,,,
IC1613 GHV 67559,IC1613-GHV-STAR-67559,[GHV2009] STAR 67559,,IC1613-67559,IC1613-010505-020923,GHV2009-STAR-67559,,,,,,,,,,,,,,,,,
IC1613 BUG B7,IC1613-BUG-B7,[BUG2007] B 7,,[GHV2009] STAR 63932,GAIA DR3 2539060283142934656,IC1613-010502-020805,BUG2007-B7,,,,,,,,,,,,,,,,
IC1613 BUG A10,IC1613-BUG-A10,[BUG2007] A 10,,[GHV2009] STAR 62390,[SK76] A22,GAIA DR3 2539073687736158848,IC1613-010501-021041,BUG2007-A10,,,,,,,,,,,,,,,
IC1613 BUG B4,IC1613-BUG-B4,[BUG2007] B 4,,[GHV2009] STAR 60449,[SK76] A42,GAIA DR3 2539072107187468672,IC1613-010460-020916,BUG2007-B4,,,,,,,,,,,,,,,
IC1613 BUG C10,IC1613-BUG-C10,[BUG2007] C 10,,IC1613-C10,GAIA DR3 2539073064965819264,BUG2007-C10,,,,,,,,,,,,,,,,,
WLM BPU A 11,WLM-BPU-A-11,[BPU2006] A 11,,WLM-A11,LGGS J000159.95-152819.0,[SC85B] 30,GAIA DR3 2415883472953242880,WLM BPU A 11,BPU2006-A11,WLM BPU A11,WLM-BPU-A11,,,,,,,,,,,,
WLM BPU A 15,WLM-BPU-A-15,[BPU2006] A 15,,WLM,LGGS J000200.52-152951.8,[SC85B] 14,WLM BPU A 15,BPU2006-A15,WLM BPU A15,WLM-BPU-A15,,,,,,,,,,,,,
LEO-P ECG LP 26,LEO-P-ECG-LP-26,[ECG2019] LP 26,,LEO-P,[MSB2013] 2,LEO P ECG LP 26,ECG2019-LP26,LEO-P ECG LP26,LEO-P-ECG-LP26,,,,,,,,,,,,,,
SEXTANS A LGGS J101056.86-044040.8,SEXTANS-A-LGGS-J101056M044040,LGGS J101056.86-044040.8,,SA2,GAIA DR3 3779988764316004480,GAIA-DR3-3779988764316004480,,,,,,,,,,,,,,,,,
SEXTANS A LGN S021,SEXTANS-A-LGN-S021,LGGS J101104.79-044220.9,,SA3,GAIA DR3 3779987733523729408,LGN-S021,,,,,,,,,,,,,,,,,
NGC346 ELS 013,NGC346-ELS-013,CL* NGC 346 ELS 013,NGC346-ELS-13,CL* NGC 346 MPG 782,[M2002] SMC 46456,NGC346 13,NGC346 ELS 13,NGC346-ELS-13,NGC346-13,NGC346-013,,,,,,,,,,,,,
NGC346 ELS 035,NGC346-ELS-035,CL* NGC 346 ELS 035,NGC346-ELS-35,NGC346 35,2DFS 1418,[M2002] SMC 47161,NGC346 ELS 35,NGC346-ELS-35,NGC 346-035|NGC346_35,NGC346-35,NGC 346-035,NGC346_35,,,,,,,,,,,
